sido,sigungu,safety_center_serve,pollution_emission,aged_single_ratio,police_station_acb,high_trans_acb,high_ic_acb,sports_fac_popratio,perf_fac_popratio,aged_service_popratio,old_house_ratio,green_space_rate,road_pavement_rate,library_service_popratio,hospital_service_popratio,vacant_house_ratio,wg_ph_spentratio,water_supply_rate,cworks_pctg,living_park_popratio,firestation_acb,toddlers_care_popratio,population_growth_rate,childecare_per_infant_number,emergency_fac_popratio,socialwelfare_fac_per_hndrdth_number,park_per_thousand_area,beds_peer_thousand_number,cultural_infra_per_hndrdth_number,fin_indep_3year_mean,parking_popratio,kb_industry_3year_mean,elem_school_popratio,no_bsns_3year_growth_rate,no_emp_3year_growth_rate,sewer_coverage_rate,schoools_per_thousand_number
서울특별시,종로구,25215,262410,6.4,1.5,6.7,4.4,19.1,99.9,100,27,46.7,100,61.7,6.1,4.9,35.4,100,74.3,65.6,2,74.7,-1.9,17.4,99.9,9.7,6140,22.5,41.2,51.6,98.2,1.15,32.7,-0.9,-0.6,100,2.9
서울특별시,중구,25234,1689721,6.9,0.9,4.4,5.3,37.9,100,100,17.5,0.3,100,80.1,23.5,4.8,33,100,72.7,82,1.2,88,-2,15.5,100,7.2,11845,11.7,19.1,63.4,86.5,1.13,55.9,-2.1,-1.5,100,3.8
서울특별시,용산구,45734,291486,6.1,1.5,4,6.8,20.8,100,100,29.9,41,100,60.7,5.7,6.3,44.2,100,74.1,60,1.8,77.2,-1,14.4,100,5.2,2202,4.3,7.9,48.1,87,1.26,46.9,-0.4,4.6,100,1.9
서울특별시,성동구,75222,459223,5.1,1.4,5.6,3.3,35.3,100,100,13.4,25.8,100,56.5,12.8,1.6,46.8,100,72.9,74.4,1.9,88.7,-0.8,13.3,100,3,4252,6.1,4.5,35.1,91,1.2,51.8,2.4,2.9,100,1.7
서울특별시,광진구,117117,370169,4.5,1.1,7.6,5.5,10.1,100,100,13,30.9,100,73.2,9.6,0.9,46.2,100,55.4,79.4,1.6,93.5,1.4,15.5,100,6.4,1688,6.5,2.5,34.6,85.2,0.76,59.8,-0.7,0.4,100,1.4
서울특별시,동대문구,69239,484065,6.3,1.1,2.4,2.7,10,100,100,17,2.7,100,73.1,34.1,2.6,53.6,100,57.5,86.5,1.4,94.8,-0.6,16.8,100,8.8,2708,16.3,2.9,27.6,85.4,0.7,73,-1.4,-1.2,100,1.7
서울특별시,중랑구,99254,378736,6.8,1.4,3,3.4,22,100,100,10.5,39.7,100,74.8,40.1,1.4,53.3,100,48.4,86.4,1.6,86.9,0.9,16.2,100,11.8,5501,7.6,1.2,26.3,89.9,0.57,57.2,0.2,0.9,100,1.5
서울특별시,성북구,110663,322340,5.8,1.2,6.1,2.3,6.3,100,100,14.3,26.1,100,81.6,7.8,2.5,51.8,100,56.4,34.8,1.8,93.1,-0.7,15.8,100,9.9,5257,7.8,4.6,26.7,81.4,0.59,56.1,-2.6,-1.5,100,1.4
서울특별시,강북구,78489,216599,8.4,1.5,9.4,5.6,22.5,100,100,14,52.4,100,89.2,37.5,2.3,53.8,100,48.3,81,1.9,94.6,-0.1,16.2,100,12.6,4577,6.9,3.8,25.4,77.6,0.56,41.7,0.5,1.9,100,1.3
서울특별시,도봉구,83341,259975,7.1,1.4,12.1,5.5,25.4,100,100,12.6,52.4,100,89.4,28.2,2.6,51.7,100,54,72.9,2,98.8,2.5,20.1,100,17.7,6209,8.8,2.9,25,98.2,0.51,67.2,0.6,2.9,100,1.5
